
1.  Insert mode
  0 CTRL-D  delete all indent in the current line
  <BS>  delete character before the cursor
  <C-End>  cursor past end of file
  <C-Home>  cursor to start of file
  <C-Left>  cursor one word left
  <C-Right>  cursor one word right
  <CR>  begin new line
  <Del>  delete character under the cursor
  <Down>  cursor one line down
  <End>  cursor past end of line
  <Esc>  end insert mode (unless 'insertmode' set)
  <F1>  same as <Help>
  <Help>  stop insert mode and display help window
  <Home>  cursor to start of line
  <Insert>  toggle Insert/Replace mode
  <Left>  cursor one character left
  <LeftMouse>  cursor at mouse click
  <NL>  same as <CR>
  <PageDown>  one screenful forward
  <PageUp>  one screenful backward
  <Right>  cursor one character right
  <S-Down>  same as <PageDown>
  <S-Left>  cursor one word left
  <S-Right>  cursor one word right
  <S-ScrollWheelDown>  move window one page down
  <S-ScrollWheelLeft>  move window one page left
  <S-ScrollWheelRight>  move window one page right
  <S-ScrollWheelUp>  move window one page up
  <S-Up>  same as <PageUp>
  <ScrollWheelDown>  move window three lines down
  <ScrollWheelLeft>  move window six columns left
  <ScrollWheelRight>  move window six columns right
  <ScrollWheelUp>  move window three lines up
  <Space> to '~'  not used, except '0' and '^' followed by CTRL-D
  <Tab>  insert a <Tab> character
  <Up>  cursor one line up
  ^ CTRL-D  delete all indent in the current line, restore it in the next line
  CTRL-@  insert previously inserted text and stop insert
  CTRL-[  same as <Esc>
  CTRL-\ a - z  reserved for extensions
  CTRL-\ CTRL-G  go to mode specified with 'insertmode'
  CTRL-\ CTRL-N  go to Normal mode
  CTRL-\ others  not used
  CTRL-]  trigger abbreviation
  CTRL-^  toggle use of |:lmap| mappings
  CTRL-_  When 'allowrevins' set: change language (Hebrew, Farsi) {only when compiled with the |+rightleft| feature}
  CTRL-A  insert previously inserted text
  CTRL-B  not used |i_CTRL-B-gone|
  CTRL-C  quit insert mode, without checking for abbreviation, unless 'insertmode' set.
  CTRL-D  delete one shiftwidth of indent in the current line
  CTRL-E  insert the character which is below the cursor
  CTRL-F  not used (but by default it's in 'cinkeys' to re-indent the current line)
  CTRL-G <Down>  line down, to column where inserting started
  CTRL-G <Up>  line up, to column where inserting started
  CTRL-G CTRL-J  line down, to column where inserting started
  CTRL-G CTRL-K  line up, to column where inserting started
  CTRL-G j  line down, to column where inserting started
  CTRL-G k  line up, to column where inserting started
  CTRL-G u  start new undoable edit
  CTRL-G U  don't break undo with next cursor movement
  CTRL-H  same as <BS>
  CTRL-I  same as <Tab>
  CTRL-J  same as <CR>
  CTRL-K {char1} {char2}   enter digraph
  CTRL-L  when 'insertmode' set: Leave Insert mode
  CTRL-M  same as <CR>
  CTRL-N  find next match for keyword in front of the cursor
  CTRL-O  execute a single command and return to insert mode
  CTRL-P  find previous match for keyword in front of the cursor
  CTRL-Q  same as CTRL-V, unless used for terminal control flow
  CTRL-R CTRL-O {register}   insert the contents of a register literally and don't auto-indent
  CTRL-R CTRL-P {register}   insert the contents of a register literally and fix indent.
  CTRL-R CTRL-R {register}   insert the contents of a register literally
  CTRL-R {register}   insert the contents of a register
  CTRL-S  not used or used for terminal control flow
  CTRL-SHIFT-Q {char}   like CTRL-Q unless |modifyOtherKeys| is active
  CTRL-SHIFT-V {char}   like CTRL-V unless |modifyOtherKeys| is active
  CTRL-T  insert one shiftwidth of indent in current line
  CTRL-U  delete all entered characters in the current line
  CTRL-V {char}  insert next non-digit literally
  CTRL-V {number} insert three digit decimal number as a single   byte.
  CTRL-W  delete word before the cursor
  CTRL-X {mode}  enter CTRL-X sub mode, see |i_CTRL-X_index|
  CTRL-Y  insert the character which is above the cursor
  CTRL-Z  when 'insertmode' set: suspend Vim
  Meta characters ( 0x80 to 0xff , 128 to 255 )   not used
  {char1} <BS> {char2}   enter digraph (only when 'digraph' option set)

1.a  commands in CTRL-X submode
  CTRL-X CTRL-]  complete tags
  CTRL-X CTRL-D  complete defined identifiers
  CTRL-X CTRL-E  scroll up
  CTRL-X CTRL-F  complete file names
  CTRL-X CTRL-I  complete identifiers
  CTRL-X CTRL-K  complete identifiers from dictionary
  CTRL-X CTRL-L  complete whole lines
  CTRL-X CTRL-N  next completion
  CTRL-X CTRL-O  omni completion
  CTRL-X CTRL-P  previous completion
  CTRL-X CTRL-S  spelling suggestions
  CTRL-X CTRL-T  complete identifiers from thesaurus
  CTRL-X CTRL-U  complete with 'completefunc'
  CTRL-X CTRL-V  complete like in : command line
  CTRL-X CTRL-Y  scroll down
  CTRL-X CTRL-Z  stop completion, keeping the text as-is
  CTRL-X s  spelling suggestions

1.b  commands in completion mode (see |popupmenu-keys|)
  <BS>  delete one character and redo search
  <CR>  insert currently selected match
  <Down>  select the next match
  <PageDown>  select a match several entries forward
  <PageUp>  select a match several entries back
  <Up>  select the previous match
  CTRL-E  stop completion and go back to original text
  CTRL-H  same as <BS>
  CTRL-L  insert one character from the current match
  CTRL-Y  accept selected match and stop completion
  other  stop completion and insert the typed character

2.  Normal mode
  ! ! {filter}  filter N lines through the {filter} command
  ! {motion} {filter}   filter Nmove text through the {filter} command
  " {register}  use {register} for next delete, yank or put ({.%#:} only work with put)
  #  search backward for the Nth occurrence of the ident under the cursor
  $  cursor to the end of Nth next line
  %  find the next (curly/square) bracket on this line and go to its match, or go to matching comment bracket, or go to matching preprocessor directive.
  &  repeat last :s
  ' '  cursor to the first CHAR of the line where the cursor was before the latest jump.
  ' (  cursor to the first CHAR on the line of the start of the current sentence
  ' )  cursor to the first CHAR on the line of the end of the current sentence
  ' <  cursor to the first CHAR of the line where highlighted area starts/started in the current buffer.
  ' >  cursor to the first CHAR of the line where highlighted area ends/ended in the current buffer.
  ' [  cursor to the first CHAR on the line of the start of last operated text or start of put text
  ' ]  cursor to the first CHAR on the line of the end of last operated text or end of put text
  ' {  cursor to the first CHAR on the line of the start of the current paragraph
  ' {a-zA-Z0-9}  cursor to the first CHAR on the line with mark {a-zA-Z0-9}
  ' }  cursor to the first CHAR on the line of the end of the current paragraph
  (  cursor N sentences backward
  )  cursor N sentences forward
  *  search forward for the Nth occurrence of the ident under the cursor
  +  same as <CR>
  ,  repeat latest f, t, F or T in opposite direction N times
  -  cursor to the first CHAR N lines higher
  .  repeat last change with count replaced with N
  / <CR>  search forward for {pattern} of last search
  / {pattern} <CR>  search forward for the Nth occurrence of {pattern}
  0  cursor to the first char of the line
  1  prepend to command to give a count
  2  "
  3  "
  4  "
  5  "
  6  "
  7  "
  8  "
  9  "
  :  start entering an Ex command
  ;  repeat latest f, t, F or T N times
  < <  shift N lines one 'shiftwidth' leftwards
  < {motion}  shift Nmove lines one 'shiftwidth' leftwards
  <BS>  same as "h"
  <C-End>  same as "G"
  <C-Home>  same as "gg"
  <C-Left>  same as "b"
  <C-LeftMouse>  ":ta" to the keyword at the mouse click
  <C-Right>  same as "w"
  <C-RightMouse>  same as "CTRL-T"
  <C-Tab>  same as "g<Tab>"
  <CR>  cursor to the first CHAR N lines lower
  <Down>  same as "j"
  <End>  same as "$"
  <F1>  same as <Help>
  <Help>  open a help window
  <Home>  same as "0"
  <Insert>  same as "i"
  <Left>  same as "h"
  <LeftMouse>  move cursor to the mouse click position
  <MiddleMouse>  same as "gP" at the mouse click position
  <NL>  same as "j"
  <PageDown>  same as CTRL-F
  <PageUp>  same as CTRL-B
  <Right>  same as "l"
  <RightMouse>  start Visual mode, move cursor to the mouse click position
  <S-+>  same as CTRL-F
  <S-->  same as CTRL-B
  <S-CR>  same as CTRL-F
  <S-Down>  same as CTRL-F
  <S-Left>  same as "b"
  <S-LeftMouse>  same as "*" at the mouse click position
  <S-NL>  same as CTRL-F
  <S-Right>  same as "w"
  <S-RightMouse>  same as "#" at the mouse click position
  <S-ScrollWheelDown>  move window one page down
  <S-ScrollWheelLeft>  move window one page left
  <S-ScrollWheelRight>  move window one page right
  <S-ScrollWheelUp>  move window one page up
  <S-Up>  same as CTRL-B
  <ScrollWheelDown>  move window three lines down
  <ScrollWheelLeft>  move window six columns left
  <ScrollWheelRight>  move window six columns right
  <ScrollWheelUp>  move window three lines up
  <Space>  same as "l"
  <Tab>  go to N newer entry in jump list
  <Undo>  same as "u"
  <Up>  same as "k"
  = =  filter N lines through "indent"
  = {motion}  filter Nmove lines through "indent"
  > >  shift N lines one 'shiftwidth' rightwards
  > {motion}  shift Nmove lines one 'shiftwidth' rightwards
  ? <CR>  search backward for {pattern} of last search
  ? {pattern} <CR>  search backward for the Nth previous occurrence of {pattern}
  @ :  repeat the previous ":" command N times
  @ @  repeat the previous @{a-z} N times
  @ {a-z}  execute the contents of register {a-z} N times
  [ {char}  square bracket command (see |[| below)
  ["x] <Del>  same as "x"
  ["x] c {motion}  delete Nmove text [into register x] and start insert
  ["x] C  change from the cursor position to the end of the line, and N-1 more lines [into register x]; synonym for "c$"
  ["x] cc  delete N lines [into register x] and start insert
  ["x] d {motion}  delete Nmove text [into register x]
  ["x] D  delete the characters under the cursor until the end of the line and N-1 more lines [into register x]; synonym for "d$"
  ["x] dd  delete N lines [into register x]
  ["x] p  put the text [from register x] after the cursor N times
  ["x] P  put the text [from register x] before the cursor N times
  ["x] s  (substitute) delete N characters [into register x] and start insert
  ["x] S  delete N lines [into register x] and start insert; synonym for "cc".
  ["x] x  delete N characters under and after the cursor [into register x]
  ["x] X  delete N characters before the cursor [into register x]
  ["x] y {motion}  yank Nmove text [into register x]
  ["x] Y  yank N lines [into register x]; synonym for "yy"
  ["x] yy  yank N lines [into register x]
  \  not used
  ] {char}  square bracket command (see |]| below)
  ^  cursor to the first CHAR of the line
  _  cursor to the first CHAR N - 1 lines lower
  ` (  cursor to the start of the current sentence
  ` )  cursor to the end of the current sentence
  ` <  cursor to the start of the highlighted area
  ` >  cursor to the end of the highlighted area
  ` [  cursor to the start of last operated text or start of putted text
  ` ]  cursor to the end of last operated text or end of putted text
  ` `  cursor to the position before latest jump
  ` {  cursor to the start of the current paragraph
  ` {a-zA-Z0-9}  cursor to the mark {a-zA-Z0-9}
  ` }  cursor to the end of the current paragraph
  a  append text after the cursor N times
  A  append text after the end of the line N times
  b  cursor N words backward
  B  cursor N WORDS backward
  CTRL-@  not used
  CTRL-[ <Esc>  not used
  CTRL-\ a - z  reserved for extensions
  CTRL-\ CTRL-G  go to mode specified with 'insertmode'
  CTRL-\ CTRL-N  go to Normal mode (no-op)
  CTRL-\ others  not used
  CTRL-]  :ta to ident under cursor
  CTRL-^  edit Nth alternate file (equivalent to ":e #N")
  CTRL-_  not used
  CTRL-A  add N to number at/after cursor
  CTRL-B  scroll N screens Backwards
  CTRL-C  interrupt current (search) command
  CTRL-D  scroll Down N lines (default: half a screen)
  CTRL-E  scroll N lines upwards (N lines Extra)
  CTRL-F  scroll N screens Forward
  CTRL-G  display current file name and position
  CTRL-H  same as "h"
  CTRL-I  same as <Tab>
  CTRL-J  same as "j"
  CTRL-K  not used
  CTRL-L  redraw screen
  CTRL-M  same as <CR>
  CTRL-N  same as "j"
  CTRL-O  go to N older entry in jump list
  CTRL-P  same as "k"
  CTRL-Q  not used, or used for terminal control flow
  CTRL-R  redo changes which were undone with 'u'
  CTRL-S  not used, or used for terminal control flow
  CTRL-T  jump to N older Tag in tag list
  CTRL-U  scroll N lines Upwards (default: half a screen)
  CTRL-V  start blockwise Visual mode
  CTRL-W {char}  window commands, see |CTRL-W|
  CTRL-X  subtract N from number at/after cursor
  CTRL-Y  scroll N lines downwards
  CTRL-Z  suspend program (or start new shell)
  do  same as ":diffget"
  dp  same as ":diffput"
  e  cursor forward to the end of word N
  E  cursor forward to the end of WORD N
  f {char}  cursor to Nth occurrence of {char} to the right
  F {char}  cursor to the Nth occurrence of {char} to the left
  g {char}  extended commands, see |g| below
  G  cursor to line N, default last line
  h  cursor N chars to the left
  H  cursor to line N from top of screen
  i  insert text before the cursor N times
  I  insert text before the first CHAR on the line N times
  j  cursor N lines downward
  J  Join N lines; default is 2
  k  cursor N lines upward
  K  lookup Keyword under the cursor with 'keywordprg'
  l  cursor N chars to the right
  L  cursor to line N from bottom of screen
  m {A-Za-z}  set mark {A-Za-z} at cursor position
  M  cursor to middle line of screen
  n  repeat the latest '/' or '?' N times
  N  repeat the latest '/' or '?' N times in opposite direction
  o  begin a new line below the cursor and insert text, repeat N times
  O  begin a new line above the cursor and insert text, repeat N times
  q  (while recording) stops recording
  q /  edit / command-line in command-line window
  q :  edit : command-line in command-line window
  q ?  edit ? command-line in command-line window
  q {0-9a-zA-Z"}  record typed characters into named register {0-9a-zA-Z"} (uppercase to append)
  Q  switch to "Ex" mode
  r {char}  replace N chars with {char}
  R  enter replace mode: overtype existing characters, repeat the entered text N-1 times
  t {char}  cursor till before Nth occurrence of {char} to the right
  T {char}  cursor till after Nth occurrence of {char} to the left
  u  undo changes
  U  undo all latest changes on one line
  v  start characterwise Visual mode
  V  start linewise Visual mode
  w  cursor N words forward
  W  cursor N WORDS forward
  z {char}  commands starting with 'z', see |z| below
  ZQ  close window without writing
  ZZ  write if buffer changed and close window
  {  cursor N paragraphs backward
  {count} %  go to N percentage in the file
  {count} :  start entering an Ex command with range from current line to N-1 lines down
  {count} <Del>  remove the last digit from {count}
  |  cursor to column N
  }  cursor N paragraphs forward
  ~  'tildeop' off: switch case of N characters under cursor and move the cursor N characters to the right
  ~ {motion}  'tildeop' on: switch case of Nmove text

